INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(5018, 965),
(5017, 965),
(5019, 965),
(5020, 965),
(5021, 965),
(5022, 978),
(5023, 979),
(5024, 979),
(5025, 979),
(5027, 979),
(5026, 979),
(5028, 980),
(5029, 980),
(5030, 980),
(5031, 980),
(5032, 980),
(5034, 981),
(5033, 981),
(5035, 981),
(5036, 981),
(5037, 981),
(5038, 982),
(5039, 982),
(5040, 982),
(5041, 982),
(5042, 982),
(5043, 983),
(5044, 983),
(5046, 983),
(5045, 983),
(5047, 983),
(5048, 989),
(5049, 989),
(5050, 989),
(5051, 989),
(5052, 989),
(5054, 990),
(5053, 990),
(5055, 990),
(5056, 990),
(5057, 990),
(5058, 991),
(5059, 991),
(5060, 991),
(5061, 991),
(5062, 991),
(5063, 992),
(5064, 992),
(5065, 992),
(5066, 992),
(5067, 992),
(5069, 993),
(5068, 993),
(5070, 993),
(5072, 993),
(5071, 993),
(5073, 994),
(5074, 994),
(5075, 994),
(5076, 994),
(5077, 994),
(5078, 994),
(5079, 994),
(5080, 994),
(5081, 994),
(5082, 994),
(5083, 994),
(5084, 994),
(5085, 994),
(5086, 994),
(5088, 994),
(5087, 994),
(5089, 994),
(5090, 995),
(5091, 995),
(5092, 995),
(5093, 995),
(5094, 995),
(5095, 995),
(5096, 995),
(5097, 995),
(5098, 995),
(5099, 995),
(5100, 995),
(5101, 995),
(5102, 995),
(5103, 995),
(5104, 995),
(5105, 995),
(5106, 995),
(5107, 996),
(5108, 996),
(5109, 996),
(5110, 996),
(5111, 996),
(5112, 996),
(5113, 996),
(5114, 996),
(5115, 996),
(5116, 996),
(5117, 996),
(5118, 996),
(5119, 996),
(5120, 996),
(5121, 996),
(5122, 996),
(5123, 996),
(5124, 997),
(5125, 997),
(5126, 997),
(5127, 997),
(5128, 997),
(5129, 997),
(5130, 997),
(5131, 997),
(5132, 997),
(5133, 997),
(5134, 997),
(5135, 997),
(5136, 997),
(5137, 997),
(5138, 997),
(5139, 997),
(5140, 997),
(5141, 998),
(5142, 998),
(5143, 998),
(5144, 998),
(5145, 998),
(5146, 998),
(5147, 998),
(5148, 998),
(5149, 998),
(5150, 998),
(5151, 998),
(5152, 998),
(5153, 998),
(5154, 998),
(5156, 998),
(5155, 998),
(5157, 998),
(5158, 999),
(5159, 999),
(5161, 999),
(5160, 999),
(5162, 1000),
(5163, 1000),
(5164, 1000),
(5165, 1000),
(5166, 1001),
(5167, 1001),
(5168, 1001),
(5169, 1001),
(5170, 1002),
(5172, 1002),
(5171, 1002),
(5173, 1002),
(5174, 1003),
(5175, 1003),
(5176, 1003),
(5177, 1003),
(5178, 1004),
(5179, 1004),
(5180, 1004),
(5181, 1004),
(5182, 1004),
(5183, 1005),
(5184, 1005),
(5185, 1005),
(5187, 1005),
(5186, 1005),
(5188, 1006),
(5189, 1006),
(5191, 1006),
(5190, 1006),
(5192, 1006),
(5193, 1007),
(5194, 1007),
(5195, 1007),
(5196, 1007),
(5197, 1007),
(5198, 1008),
(5199, 1008),
(5200, 1008),
(5201, 1008),
(5202, 1008),
(5203, 1009),
(5204, 1009),
(5205, 1009),
(5206, 1009),
(5207, 1009),
(5208, 1010),
(5209, 1010),
(5210, 1010),
(5211, 1010),
(5212, 1010),
(5213, 1011),
(5215, 1011),
(5216, 1011),
(5214, 1011),
(5217, 1011),
(5218, 1012),
(5219, 1012),
(5220, 1012),
(5221, 1012),
(5222, 1012),
(5223, 1013),
(5226, 1013),
(5227, 1013),
(5225, 1013),
(5224, 1013),
(5228, 1014),
(5229, 1014),
(5230, 1014),
(5232, 1014),
(5231, 1014),
(5233, 1015),
(5234, 1015),
(5235, 1015),
(5236, 1015),
(5237, 1015),
(5238, 1016),
(5239, 1016),
(5240, 1016),
(5242, 1016),
(5241, 1016),
(5243, 1017),
(5244, 1017),
(5245, 1017),
(5246, 1017),
(5247, 1017),
(5248, 1018),
(5249, 1018),
(5250, 1018),
(5251, 1018),
(5252, 1018),
(5253, 1019),
(5254, 1019),
(5255, 1019),
(5256, 1019),
(5257, 1020),
(5258, 1020),
(5259, 1020),
(5260, 1020),
(5261, 1021),
(5262, 1021),
(5263, 1021),
(5264, 1021),
(5266, 1022),
(5265, 1022),
(5267, 1022),
(5268, 1022),
(5269, 1023),
(5270, 1023),
(5271, 1023),
(5272, 1023),
(5273, 1029),
(5274, 1029),
(5275, 1029),
(5276, 1029),
(5277, 1029),
(5278, 1030),
(5279, 1030),
(5280, 1030),
(5281, 1030),
(5282, 1030),
(5283, 1031),
(5284, 1031),
(5285, 1031),
(5286, 1031),
(5287, 1031),
(5288, 1032),
(5289, 1032),
(5291, 1032),
(5290, 1032),
(5292, 1032),
(5293, 1033),
(5294, 1033),
(5295, 1033),
(5296, 1033),
(5297, 1033),
(5298, 1034),
(5299, 1034),
(5300, 1034),
(5301, 1034),
(5302, 1034),
(5303, 1034),
(5305, 1034),
(5304, 1034),
(5306, 1034),
(5307, 1034),
(5308, 1035),
(5309, 1035),
(5310, 1035),
(5311, 1035),
(5313, 1035),
(5312, 1035),
(5314, 1035),
(5315, 1035),
(5316, 1035),
(5317, 1035),
(5318, 1036),
(5319, 1036),
(5320, 1036),
(5321, 1036),
(5322, 1036),
(5323, 1036),
(5324, 1036),
(5326, 1036),
(5327, 1036),
(5325, 1036),
(5329, 1037),
(5328, 1037),
(5330, 1037),
(5331, 1037),
(5332, 1037),
(5333, 1037),
(5335, 1037),
(5334, 1037),
(5337, 1037),
(5336, 1037),
(5338, 1038),
(5339, 1038),
(5340, 1038),
(5341, 1038),
(5342, 1038),
(5343, 1038),
(5344, 1038),
(5345, 1038),
(5346, 1038),
(5347, 1038),
(5348, 1039),
(5350, 1039),
(5349, 1039),
(5351, 1039),
(5352, 1039),
(5353, 1039),
(5354, 1039),
(5355, 1039),
(5356, 1039),
(5357, 1039),
(5358, 1040),
(5359, 1040),
(5360, 1040),
(5361, 1040),
(5362, 1040),
(5363, 1040),
(5364, 1040),
(5365, 1040),
(5366, 1040),
(5367, 1040),
(5369, 1041),
(5368, 1041),
(5371, 1041),
(5370, 1041),
(5372, 1041),
(5373, 1041),
(5374, 1041),
(5375, 1041),
(5377, 1041),
(5376, 1041),
(5378, 1042),
(5379, 1042),
(5380, 1042),
(5381, 1042),
(5382, 1042),
(5383, 1042),
(5385, 1042),
(5384, 1042),
(5386, 1042),
(5387, 1042),
(5388, 1043),
(5389, 1043),
(5391, 1043),
(5390, 1043),
(5392, 1043),
(5393, 1043),
(5394, 1043),
(5395, 1043),
(5396, 1043),
(5397, 1043),
(5398, 1044),
(5400, 1044),
(5399, 1044),
(5401, 1044),
(5402, 1044),
(5403, 1045),
(5404, 1045),
(5405, 1045),
(5406, 1045),
(5407, 1045),
(5408, 1046),
(5409, 1046),
(5410, 1046),
(5411, 1046),
(5412, 1046),
(5413, 1047),
(5414, 1047),
(5415, 1047),
(5416, 1047),
(5417, 1047),
(5418, 1048),
(5419, 1048),
(5420, 1048),
(5421, 1048),
(5422, 1048),
(5423, 1049),
(5425, 1049),
(5426, 1049),
(5424, 1049),
(5428, 1049),
(5427, 1049),
(5429, 1049),
(5430, 1049),
(5431, 1050),
(5432, 1050),
(5433, 1050),
(5434, 1050),
(5435, 1050),
(5436, 1050),
(5437, 1050),
(5438, 1050),
(5439, 1051),
(5440, 1051),
(5441, 1051),
(5442, 1051),
(5444, 1051),
(5443, 1051),
(5445, 1051),
(5446, 1051),
(5447, 1052),
(5450, 1052),
(5449, 1052),
(5448, 1052),
(5452, 1052),
(5453, 1052),
(5451, 1052),
(5454, 1052),
(5455, 1053),
(5456, 1053),
(5458, 1053),
(5457, 1053),
(5460, 1053),
(5459, 1053),
(5461, 1053),
(5462, 1053),
(5463, 1054),
(5464, 1055),
(5465, 1056),
(5466, 1056),
(5467, 1056),
(5468, 1056),
(5469, 1056),
(5470, 1056),
(5471, 1056),
(5472, 1057),
(5473, 1057),
(5474, 1057),
(5475, 1057),
(5476, 1057),
(5477, 1057),
(5480, 1058),
(5481, 1058),
(5478, 1057),
(5483, 1058),
(5482, 1058),
(5479, 1058),
(5485, 1058),
(5484, 1058),
(5486, 1059),
(5487, 1059),
(5489, 1059),
(5490, 1059),
(5491, 1059),
(5492, 1059),
(5488, 1059),
(5493, 1060),
(5494, 1060),
(5496, 1060),
(5495, 1060),
(5497, 1060),
(5498, 1060),
(5499, 1060),
(5500, 1061),
(5501, 1061),
(5502, 1061),
(5503, 1061),
(5504, 1061),
(5505, 1061),
(5506, 1062),
(5508, 1062),
(5507, 1062),
(5509, 1062),
(5510, 1062),
(5511, 1062),
(5512, 1063),
(5513, 1063),
(5514, 1063),
(5515, 1063),
(5516, 1063),
(5517, 1063),
(5518, 1064),
(5519, 1064),
(5520, 1064),
(5521, 1064),
(5522, 1064),
(5523, 1064),
(5525, 1065),
(5526, 1065),
(5524, 1065),
(5527, 1065),
(5528, 1065),
(5529, 1065),
(5530, 1066),
(5531, 1067),
(5532, 1068),
(5533, 1069),
(5534, 1070),
(5535, 1070),
(5536, 1070),
(5537, 1070),
(5538, 1070),
(5539, 1071),
(5540, 1071),
(5541, 1071),
(5542, 1071),
(5543, 1071),
(5544, 1072),
(5545, 1072),
(5546, 1072),
(5547, 1072),
(5548, 1072),
(5549, 1073),
(5550, 1073),
(5551, 1073),
(5552, 1073),
(5553, 1073),
(5554, 1074),
(5555, 1074),
(5556, 1074),
(5557, 1074),
(5558, 1074),
(5559, 1080),
(5560, 1080),
(5561, 1080),
(5562, 1080),
(5563, 1081),
(5564, 1081),
(5565, 1081),
(5566, 1081),
(5567, 1082),
(5568, 1083),
(5569, 1083),
(5570, 1083),
(5571, 1083),
(5572, 1084),
(5573, 1084),
(5574, 1084),
(5575, 1084),
(5576, 1085),
(5577, 1085),
(5579, 1085),
(5580, 1086),
(5578, 1085),
(5581, 1086),
(5583, 1086),
(5582, 1086),
(5584, 1087),
(5585, 1087),
(5587, 1087),
(5586, 1087),
(5588, 1088),
(5589, 1088),
(5590, 1088),
(5591, 1088),
(5592, 1089),
(5593, 1089),
(5594, 1089),
(5595, 1089),
(5596, 1090),
(5597, 1090),
(5599, 1090),
(5598, 1090),
(5601, 1091),
(5600, 1091),
(5602, 1091),
(5603, 1091),
(5604, 1092),
(5605, 1092),
(5606, 1092),
(5607, 1092),
(5608, 1093),
(5609, 1093),
(5610, 1093),
(5611, 1093),
(5612, 1094),
(5614, 1094),
(5613, 1094),
(5615, 1094),
(5616, 1095),
(5617, 1095),
(5618, 1095),
(5619, 1095),
(5620, 1096),
(5621, 1096),
(5622, 1096),
(5623, 1096),
(5625, 1097),
(5624, 1097),
(5626, 1097),
(5627, 1097),
(5628, 1098),
(5629, 1098),
(5630, 1098),
(5631, 1098),
(5632, 1099),
(5633, 1099),
(5634, 1099),
(5635, 1099),
(5636, 1099),
(5637, 1099),
(5638, 1099),
(5639, 1099),
(5640, 1099),
(5641, 1099),
(5642, 1099),
(5643, 1099),
(5644, 1099),
(5645, 1099),
(5646, 1099),
(5647, 1099),
(5648, 1099),
(5649, 1100),
(5650, 1100),
(5651, 1100),
(5652, 1100),
(5653, 1100),
(5654, 1100),
(5655, 1100),
(5656, 1100),
(5657, 1100),
(5658, 1100),
(5659, 1100),
(5660, 1100),
(5661, 1100),
(5662, 1100),
(5663, 1100),
(5664, 1100),
(5665, 1100),
(5666, 1101),
(5667, 1101),
(5668, 1101),
(5669, 1101),
(5670, 1101),
(5671, 1101),
(5672, 1101),
(5673, 1101),
(5674, 1101),
(5675, 1101),
(5676, 1101),
(5677, 1101),
(5678, 1101),
(5679, 1101),
(5680, 1101),
(5681, 1101),
(5682, 1101),
(5683, 1102),
(5685, 1102),
(5684, 1102),
(5687, 1102),
(5686, 1102),
(5688, 1102),
(5689, 1102),
(5690, 1102),
(5691, 1102),
(5692, 1102),
(5693, 1102),
(5694, 1102),
(5696, 1102),
(5695, 1102),
(5697, 1102),
(5698, 1102),
(5700, 1103),
(5699, 1102),
(5701, 1103),
(5702, 1103),
(5703, 1103),
(5704, 1103),
(5705, 1103),
(5706, 1103),
(5707, 1103),
(5708, 1103),
(5710, 1103),
(5709, 1103),
(5711, 1103),
(5712, 1103),
(5713, 1103),
(5714, 1103),
(5716, 1103),
(5715, 1103),
(5717, 1104),
(5719, 1104),
(5718, 1104),
(5720, 1104),
(5721, 1104),
(5722, 1105),
(5724, 1105),
(5725, 1105),
(5726, 1105),
(5723, 1105),
(5727, 1106),
(5729, 1106),
(5728, 1106),
(5730, 1106),
(5731, 1106),
(5732, 1107),
(5733, 1107),
(5734, 1107),
(5735, 1107),
(5736, 1107),
(5737, 1108),
(5738, 1108),
(5739, 1108),
(5740, 1108),
(5741, 1108),
(5742, 1109),
(5743, 1109),
(5744, 1109),
(5746, 1109),
(5745, 1109),
(5747, 1110),
(5748, 1110),
(5749, 1110),
(5750, 1110),
(5751, 1110),
(5752, 1111),
(5753, 1111),
(5754, 1111),
(5756, 1111),
(5755, 1111),
(5757, 1112),
(5758, 1112),
(5759, 1112),
(5760, 1112),
(5761, 1112),
(5762, 1113),
(5763, 1113),
(5764, 1113),
(5766, 1113),
(5765, 1113),
(5767, 1114),
(5768, 1114),
(5769, 1114),
(5770, 1114),
(5771, 1114),
(5772, 1115),
(5773, 1115),
(5774, 1115),
(5775, 1115),
(5776, 1115),
(5777, 1116),
(5778, 1116),
(5779, 1116),
(5780, 1116),
(5781, 1116),
(5782, 1117),
(5783, 1117),
(5784, 1117),
(5786, 1117),
(5785, 1117),
(5787, 1118),
(5788, 1118),
(5789, 1118),
(5790, 1118),
(5791, 1118),
(5792, 1119),
(5793, 1119),
(5794, 1119),
(5795, 1119),
(5796, 1119),
(5798, 1120),
(5797, 1120),
(5799, 1120),
(5800, 1120),
(5801, 1120),
(5802, 1121),
(5803, 1121),
(5804, 1121),
(5805, 1121),
(5806, 1121),
(5808, 1122),
(5807, 1122),
(5809, 1122),
(5810, 1122),
(5811, 1122),
(5812, 1123),
(5813, 1123),
(5814, 1123),
(5815, 1123),
(5816, 1123),
(5817, 1124),
(5819, 1124),
(5818, 1124),
(5820, 1124),
(5821, 1124),
(5822, 1125),
(5823, 1125),
(5824, 1125),
(5825, 1125),
(5826, 1125),
(5827, 1126),
(5828, 1126),
(5829, 1126),
(5830, 1126),
(5831, 1126),
(5832, 1127),
(5833, 1127),
(5834, 1127),
(5835, 1127),
(5836, 1127),
(5837, 1128),
(5838, 1128),
(5839, 1128),
(5840, 1128),
(5841, 1128),
(5842, 1129),
(5843, 1129),
(5844, 1129),
(5845, 1129),
(5846, 1129),
(5847, 1130),
(5848, 1130),
(5849, 1130),
(5850, 1130),
(5851, 1130),
(5852, 1131),
(5853, 1131),
(5854, 1131),
(5855, 1131),
(5856, 1131),
(5857, 1132),
(5858, 1132),
(5859, 1132),
(5860, 1132),
(5861, 1132),
(5862, 1133),
(5863, 1133),
(5864, 1133),
(5865, 1133),
(5866, 1133),
(5867, 1134),
(5869, 1134),
(5870, 1134),
(5868, 1134),
(5871, 1134),
(5872, 1135),
(5873, 1135),
(5874, 1135),
(5875, 1135),
(5876, 1135),
(5877, 1136),
(5878, 1136),
(5879, 1136),
(5880, 1136),
(5881, 1136),
(5882, 1137),
(5883, 1137),
(5884, 1137),
(5885, 1137),
(5886, 1137),
(5887, 1138),
(5888, 1138),
(5889, 1138),
(5890, 1138),
(5891, 1138),
(5892, 1139),
(5893, 1139),
(5894, 1139),
(5895, 1139),
(5896, 1139),
(5897, 1140),
(5898, 1140),
(5899, 1140),
(5900, 1140),
(5901, 1140),
(5902, 1141),
(5903, 1141),
(5904, 1141),
(5905, 1141),
(5906, 1141),
(5907, 1142),
(5908, 1142),
(5909, 1142),
(5910, 1142),
(5912, 1143),
(5911, 1142),
(5913, 1143),
(5914, 1143),
(5915, 1143),
(5916, 1143),
(5917, 1144),
(5918, 1144),
(5919, 1144),
(5920, 1144),
(5921, 1144),
(5922, 1145),
(5923, 1145),
(5924, 1145),
(5925, 1145),
(5926, 1145),
(5927, 1146),
(5929, 1146),
(5928, 1146),
(5930, 1146),
(5931, 1146),
(5932, 1147),
(5933, 1147),
(5934, 1147),
(5935, 1147),
(5936, 1147),
(5937, 1148),
(5938, 1148),
(5939, 1148),
(5940, 1148),
(5941, 1148),
(5942, 1149),
(5943, 1149),
(5944, 1149),
(5945, 1149),
(5946, 1149),
(5947, 1150),
(5948, 1150),
(5950, 1150),
(5949, 1150),
(5951, 1150),
(5952, 1151),
(5953, 1151),
(5954, 1151),
(5955, 1151),
(5956, 1151),
(5957, 1152),
(5958, 1152),
(5959, 1152),
(5960, 1152),
(5961, 1152),
(5962, 1153),
(5963, 1153),
(5964, 1153),
(5965, 1153),
(5966, 1153),
(5967, 1160),
(5968, 1161),
(5969, 1161),
(5970, 1161),
(5971, 1161),
(5972, 1161),
(5973, 1161),
(5974, 1161),
(5976, 1162),
(5975, 1162),
(5977, 1162),
(5979, 1162),
(5978, 1162),
(5980, 1162),
(5981, 1162),
(5982, 1163),
(5984, 1163),
(5983, 1163),
(5985, 1163),
(5986, 1163),
(5987, 1163),
(5988, 1163),
(5990, 1164),
(5989, 1164),
(5991, 1164),
(5992, 1164),
(5993, 1164),
(5994, 1164),
(5995, 1164),
(5996, 1165),
(5997, 1165),
(5998, 1165),
(5999, 1165),
(6000, 1165),
(6001, 1165),
(6002, 1165),
(6003, 1166),
(6004, 1167),
(6005, 1168),
(6006, 1169),
(6007, 1172),
(6008, 1175),
(6009, 1176),
(6010, 1176),
(6011, 1177),
(6012, 1177),
(6013, 1178),
(6014, 1178),
(6015, 1179),
(6016, 1179),
(6017, 1180),
(6018, 1180),
(6019, 1187),
(6020, 1188),
(6021, 1189),
(6022, 1190),
(6023, 1191),
(6024, 1192),
(6025, 1192),
(6026, 1192),
(6028, 1192),
(6027, 1192),
(6029, 1192),
(6030, 1193),
(6031, 1193),
(6032, 1193),
(6033, 1193),
(6035, 1193),
(6034, 1193),
(6036, 1194),
(6037, 1194),
(6038, 1194),
(6039, 1194),
(6040, 1194),
(6041, 1194),
(6043, 1195),
(6042, 1195),
(6044, 1195),
(6046, 1195),
(6045, 1195),
(6047, 1195),
(6048, 1196),
(6049, 1196),
(6050, 1196),
(6051, 1196),
(6052, 1196),
(6053, 1196),
(6054, 1197),
(6055, 1197),
(6056, 1197),
(6057, 1197),
(6058, 1197),
(6059, 1197),
(6060, 1198),
(6061, 1198),
(6062, 1198),
(6063, 1198),
(6064, 1198),
(6065, 1198),
(6066, 1199),
(6068, 1199),
(6067, 1199),
(6069, 1199),
(6070, 1199),
(6071, 1199),
(6073, 1200),
(6074, 1200),
(6075, 1200),
(6072, 1200),
(6076, 1200),
(6077, 1200),
(6078, 1201),
(6079, 1201),
(6080, 1201),
(6081, 1201),
(6082, 1201),
(6083, 1201),
(6084, 1202),
(6085, 1202),
(6086, 1202),
(6087, 1202),
(6088, 1202),
(6089, 1202),
(6090, 1203),
(6091, 1203),
(6092, 1203),
(6093, 1203),
(6094, 1203),
(6095, 1203),
(6096, 1204),
(6097, 1204),
(6098, 1204),
(6099, 1204),
(6100, 1204),
(6101, 1204),
(6102, 1205),
(6103, 1205),
(6104, 1205),
(6105, 1205),
(6106, 1205),
(6107, 1205),
(6108, 1206),
(6109, 1206),
(6110, 1206),
(6111, 1206),
(6112, 1206),
(6113, 1206),
(6114, 1209),
(6115, 1210),
(6116, 1211),
(6117, 1212),
(6118, 1213),
(6119, 1214),
(6120, 1215),
(6122, 1215),
(6121, 1215),
(6123, 1215),
(6124, 1216),
(6125, 1216),
(6126, 1216),
(6127, 1216),
(6128, 1216),
(6129, 1216),
(6130, 1216),
(6132, 1216),
(6131, 1216),
(6133, 1216),
(6134, 1216),
(6135, 1217),
(6136, 1217),
(6137, 1217),
(6138, 1217),
(6139, 1217),
(6140, 1217),
(6141, 1217),
(6142, 1217),
(6143, 1217),
(6144, 1217),
(6145, 1217),
(6146, 1218),
(6147, 1218),
(6148, 1218),
(6150, 1218),
(6149, 1218),
(6151, 1218),
(6152, 1218),
(6153, 1218),
(6154, 1218),
(6155, 1218),
(6156, 1218),
(6158, 1219),
(6157, 1219),
(6159, 1219),
(6160, 1219),
(6162, 1219),
(6161, 1219),
(6163, 1219),
(6164, 1219),
(6165, 1219),
(6166, 1219),
(6167, 1219),
(6168, 1220),
(6169, 1220),
(6170, 1220),
(6172, 1220),
(6171, 1220),
(6174, 1220),
(6173, 1220),
(6175, 1220),
(6176, 1220),
(6177, 1220),
(6178, 1220),
(6179, 1236),
(6181, 1236),
(6180, 1236),
(6182, 1236),
(6183, 1236),
(6184, 1237),
(6185, 1237),
(6186, 1237),
(6187, 1237),
(6188, 1237),
(6189, 1238),
(6190, 1238),
(6191, 1238),
(6192, 1238),
(6193, 1238),
(6194, 1239),
(6196, 1239),
(6195, 1239),
(6197, 1239),
(6198, 1239),
(6200, 1240),
(6199, 1240),
(6201, 1240),
(6202, 1240),
(6203, 1240),
(6204, 1241),
(6205, 1241),
(6206, 1241),
(6207, 1241),
(6208, 1241),
(6209, 1241),
(6210, 1241),
(6211, 1241),
(6212, 1241),
(6213, 1241),
(6214, 1241),
(6215, 1242),
(6216, 1242),
(6217, 1242),
(6218, 1242),
(6219, 1242),
(6220, 1242),
(6221, 1242),
(6222, 1242),
(6223, 1242),
(6224, 1242),
(6225, 1242),
(6226, 1243),
(6227, 1243),
(6228, 1243),
(6229, 1243),
(6230, 1243),
(6231, 1243),
(6232, 1243),
(6233, 1243),
(6234, 1243),
(6235, 1243),
(6236, 1243),
(6237, 1244),
(6238, 1244),
(6239, 1244),
(6240, 1244),
(6241, 1244),
(6242, 1244),
(6243, 1244),
(6244, 1244),
(6246, 1244),
(6245, 1244),
(6247, 1244),
(6248, 1245),
(6249, 1245),
(6250, 1245),
(6251, 1245),
(6252, 1245),
(6253, 1245),
(6254, 1245),
(6255, 1245),
(6256, 1245),
(6257, 1245),
(6258, 1245),
(6259, 1266),
(6260, 1266),
(6261, 1266),
(6262, 1266),
(6263, 1266),
(6264, 1266),
(6265, 1266),
(6266, 1267),
(6267, 1267),
(6268, 1267),
(6269, 1267),
(6270, 1267),
(6271, 1267),
(6272, 1267),
(6273, 1268),
(6274, 1268),
(6275, 1268),
(6276, 1268),
(6277, 1268),
(6278, 1268),
(6279, 1268),
(6280, 1269),
(6282, 1269),
(6281, 1269),
(6283, 1269),
(6284, 1269),
(6285, 1269),
(6286, 1269),
(6287, 1270),
(6288, 1270),
(6289, 1270),
(6290, 1270),
(6291, 1270),
(6292, 1270),
(6293, 1270),
(6294, 1271),
(6295, 1271),
(6296, 1271),
(6297, 1271),
(6298, 1271),
(6300, 1271),
(6299, 1271),
(6301, 1271),
(6302, 1271),
(6303, 1272),
(6304, 1272),
(6305, 1272),
(6306, 1272),
(6307, 1272),
(6308, 1272),
(6309, 1273),
(6310, 1273),
(6311, 1273),
(6312, 1273),
(6313, 1273),
(6314, 1273),
(6315, 1274),
(6316, 1274),
(6317, 1274),
(6318, 1274),
(6319, 1274),
(6320, 1274),
(6321, 1275),
(6322, 1275),
(6323, 1275),
(6324, 1275),
(6325, 1275),
(6326, 1275),
(6327, 1276),
(6328, 1276),
(6329, 1276),
(6330, 1276),
(6331, 1276),
(6332, 1276),
(6333, 1278),
(6335, 1278),
(6334, 1278),
(6336, 1278),
(6337, 1278),
(6338, 1279),
(6339, 1279),
(6340, 1279),
(6341, 1279),
(6342, 1279),
(6344, 1280),
(6343, 1280),
(6346, 1280),
(6347, 1280),
(6345, 1280),
(6348, 1281),
(6349, 1281),
(6350, 1281),
(6351, 1281),
(6352, 1281),
(6353, 1282),
(6354, 1282),
(6355, 1282),
(6356, 1282),
(6357, 1282),
(6358, 1283),
(6360, 1283),
(6359, 1283),
(6361, 1283),
(6362, 1283),
(6363, 1284),
(6364, 1284),
(6365, 1284),
(6366, 1284),
(6367, 1284),
(6368, 1285),
(6369, 1285),
(6371, 1285),
(6370, 1285),
(6372, 1285),
(6373, 1286),
(6374, 1286),
(6375, 1286),
(6376, 1286),
(6377, 1286),
(6378, 1287),
(6379, 1287),
(6380, 1287),
(6381, 1287),
(6382, 1287),
(6383, 1309),
(6384, 1309),
(6385, 1309),
(6386, 1309),
(6387, 1310),
(6388, 1310),
(6389, 1310),
(6390, 1310),
(6391, 1311),
(6392, 1311),
(6393, 1311),
(6394, 1311),
(6396, 1312),
(6395, 1312),
(6397, 1312),
(6398, 1312),
(6399, 1313),
(6400, 1313),
(6401, 1313),
(6402, 1313),
(6403, 1314),
(6404, 1314),
(6405, 1314),
(6407, 1314),
(6406, 1314),
(6408, 1314),
(6409, 1314),
(6411, 1314),
(6410, 1314),
(6412, 1314),
(6413, 1314),
(6414, 1314),
(6415, 1314),
(6416, 1315),
(6417, 1315),
(6418, 1315),
(6419, 1315),
(6420, 1315),
(6421, 1315),
(6422, 1315),
(6423, 1315),
(6425, 1315),
(6424, 1315),
(6426, 1315),
(6427, 1315),
(6428, 1315),
(6429, 1316),
(6431, 1316),
(6430, 1316),
(6432, 1316),
(6433, 1316),
(6434, 1316),
(6435, 1316),
(6436, 1316),
(6437, 1316),
(6438, 1316),
(6440, 1316),
(6439, 1316),
(6441, 1316),
(6443, 1317),
(6442, 1317),
(6444, 1317),
(6445, 1317),
(6446, 1317),
(6447, 1317),
(6448, 1317),
(6449, 1317),
(6450, 1317),
(6451, 1317),
(6452, 1317),
(6453, 1317),
(6454, 1317),
(6455, 1318),
(6456, 1318),
(6457, 1318),
(6458, 1318),
(6459, 1318),
(6460, 1318),
(6461, 1318),
(6462, 1318),
(6463, 1318),
(6464, 1318),
(6465, 1318),
(6466, 1318),
(6467, 1318),
(6468, 1319),
(6469, 1321),
(6470, 1321),
(6471, 1321),
(6472, 1321),
(6473, 1321),
(6474, 1321),
(6475, 1321),
(6476, 1321),
(6477, 1322),
(6478, 1322),
(6479, 1322),
(6480, 1322),
(6481, 1322),
(6482, 1322),
(6483, 1322),
(6484, 1322),
(6485, 1323),
(6487, 1323),
(6486, 1323),
(6488, 1323),
(6489, 1323),
(6490, 1323),
(6491, 1323),
(6492, 1323),
(6493, 1324),
(6494, 1324),
(6495, 1324),
(6496, 1324),
(6497, 1324),
(6498, 1324),
(6499, 1324),
(6500, 1324),
(6501, 1324),
(6502, 1326),
(6503, 1326),
(6504, 1326),
(6505, 1326),
(6506, 1326),
(6507, 1326),
(6508, 1326),
(6509, 1326),
(6510, 1327),
(6511, 1327),
(6512, 1327),
(6513, 1327),
(6514, 1328),
(6515, 1328),
(6516, 1328),
(6517, 1328),
(6518, 1329),
(6519, 1329),
(6520, 1329),
(6521, 1329),
(6522, 1330),
(6523, 1330),
(6524, 1330),
(6525, 1330),
(6526, 1331),
(6527, 1331),
(6528, 1331),
(6529, 1331),
(6530, 1332),
(6531, 1332),
(6532, 1332),
(6533, 1333),
(6534, 1333),
(6535, 1333),
(6536, 1334),
(6537, 1334),
(6538, 1334),
(6539, 1335),
(6540, 1335),
(6541, 1335),
(6542, 1336),
(6543, 1336),
(6544, 1336),
(6545, 1337),
(6547, 1337),
(6546, 1337),
(6548, 1337),
(6549, 1338),
(6550, 1338),
(6551, 1338),
(6552, 1338),
(6553, 1339),
(6554, 1339),
(6555, 1339),
(6556, 1339),
(6557, 1340),
(6558, 1340),
(6559, 1340),
(6560, 1340),
(6561, 1341),
(6562, 1341),
(6563, 1341),
(6564, 1341),
(6565, 1362),
(6566, 1362),
(6567, 1362),
(6568, 1362),
(6569, 1363),
(6571, 1363),
(6570, 1363),
(6572, 1363),
(6573, 1364),
(6574, 1364),
(6575, 1364),
(6576, 1364),
(6577, 1365),
(6578, 1365),
(6579, 1365),
(6580, 1365),
(6581, 1366),
(6582, 1366),
